id;user_id;role;created_at
1651d280-33c4-4d2d-a994-7ee235fa1439;d4012bc2-1082-4968-a8d3-bc8879727d4e;user;2025-12-04 10:32:53.961257+00
060cdcc6-ce15-43dd-bd19-a38b9425e196;18500679-9563-4266-bbd5-a14d1306147a;user;2025-12-03 02:20:35.185921+00
9076962c-ca09-4db0-8bb2-7ea947c74c52;1f7fa447-51c8-4c38-a477-2d9811dacf8d;user;2025-11-03 05:05:47.934785+00
a37c83c4-f17e-43ae-addc-1f5b92d0be5b;2f15ae12-6c00-4c2b-8431-2e8b99d76da9;user;2025-11-01 10:57:28.856275+00
e7bc43bd-bdde-4edb-b59f-ddceac8384a7;c7065f46-338d-43ef-9e42-bf920a8ea11d;user;2025-12-05 13:52:44.190017+00
fab18703-655b-4433-9a58-8dc9dd34e833;47cc4b90-3142-4176-a81f-86bb6e284d1a;user;2025-12-05 04:41:19.747478+00
5efa40cf-5b5b-46f9-9640-55e05860ee8a;2f13d10f-99e8-403b-9ef5-85b6935435fd;user;2025-11-15 14:25:54.655444+00
a96486f5-5ae3-4faa-bb98-6abf94be3a31;4ab475bf-af84-4668-ae7a-08da6a4022b1;admin;2025-12-05 11:35:49.795323+00
e34e5906-0f30-4f25-a4fc-0b4c604eabf5;8ce5b5c6-e0fc-4f31-80a3-db588576718f;admin;2025-12-01 14:48:21.327481+00
4bba3393-3fbd-4ebe-a53a-48d7955d4ebe;40a60634-cc05-4f0f-a502-748eee45c314;admin;2025-12-04 10:27:24.463948+00
